Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/naghul/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/naghul/vlsi/projects/alu_pd/runs/RUN_2026-08-01_18-08-22/34-openroad-detailedplacement/ALU.odb'…
Reading design constraints file at '/nix/store/ffl2vg3m80k0p74pyffnmai83fnv38mf-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 33 endpoints with setup violations.
[INFO RSZ-0099] Repairing 33 out of 33 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      540 |       6 |     428 |       37 |      0 |    19 |    +4.4% |   -4.514 |      -45.8 |     33 | zero
      550 |       6 |     433 |       42 |      0 |    19 |    +5.0% |   -4.514 |      -46.7 |     33 | zero
      560 |       6 |     438 |       47 |      0 |    19 |    +5.5% |   -4.514 |      -47.6 |     33 | zero
      570 |       6 |     443 |       52 |      0 |    19 |    +6.1% |   -4.514 |      -48.5 |     33 | zero
      580 |       6 |     448 |       57 |      0 |    19 |    +6.6% |   -4.514 |      -49.4 |     33 | zero
      580 |       6 |     424 |       36 |      0 |    19 |    +4.2% |   -4.496 |      -45.6 |     33 | zero
      590 |       6 |     431 |       38 |      0 |    19 |    +4.4% |   -4.496 |      -44.9 |     33 | zero
      600 |       6 |     440 |       41 |      0 |    19 |    +4.8% |   -4.496 |      -43.5 |     33 | zero
      610 |       6 |     444 |       44 |      0 |    22 |    +5.0% |   -4.496 |      -44.5 |     33 | zero
      620 |       6 |     448 |       48 |      0 |    24 |    +5.4% |   -4.496 |      -45.4 |     33 | zero
      630 |       6 |     456 |       49 |      0 |    25 |    +5.6% |   -4.496 |      -43.2 |     33 | zero
      640 |       6 |     464 |       50 |      0 |    26 |    +5.8% |   -4.496 |      -41.9 |     33 | zero
      650 |       6 |     471 |       53 |      0 |    26 |    +6.1% |   -4.496 |      -43.3 |     33 | zero
      654 |       6 |     442 |       42 |      0 |    20 |    +4.9% |   -4.496 |      -42.7 |     33 | zero
      660 |       6 |     447 |       42 |      0 |    20 |    +4.8% |   -4.496 |      -42.3 |     33 | zero
      670 |       6 |     455 |       44 |      0 |    20 |    +5.3% |   -4.496 |      -43.6 |     33 | zero
      680 |       6 |     463 |       45 |      0 |    21 |    +5.6% |   -4.496 |      -42.2 |     33 | zero
      690 |       6 |     469 |       48 |      0 |    22 |    +5.9% |   -4.496 |      -42.1 |     33 | zero
      700 |       6 |     477 |       49 |      0 |    23 |    +6.1% |   -4.496 |      -40.4 |     33 | zero
      710 |       6 |     485 |       51 |      0 |    23 |    +6.4% |   -4.496 |      -39.8 |     33 | zero
      718 |       6 |     454 |       43 |      0 |    20 |    +5.3% |   -4.496 |      -41.9 |     33 | zero
      720 |       6 |     455 |       43 |      0 |    20 |    +5.2% |   -4.496 |      -42.0 |     33 | zero
      730 |       6 |     465 |       43 |      0 |    20 |    +5.2% |   -4.496 |      -40.8 |     33 | zero
      740 |       6 |     474 |       43 |      0 |    21 |    +5.6% |   -4.529 |      -40.5 |     33 | zero
      750 |       6 |     481 |       45 |      0 |    22 |    +5.9% |   -4.529 |      -40.4 |     33 | zero
      760 |       6 |     487 |       49 |      0 |    22 |    +6.5% |   -4.529 |      -41.1 |     33 | zero
      770 |       6 |     492 |       54 |      0 |    22 |    +7.0% |   -4.529 |      -42.0 |     33 | zero
      780 |       6 |     497 |       59 |      0 |    22 |    +7.5% |   -4.529 |      -42.9 |     33 | zero
      782 |       6 |     468 |       43 |      0 |    20 |    +5.2% |   -4.496 |      -40.7 |     33 | zero
      790 |       6 |     475 |       43 |      0 |    20 |    +5.2% |   -4.496 |      -40.2 |     33 | zero
      800 |       6 |     484 |       45 |      0 |    20 |    +5.6% |   -4.496 |      -39.8 |     33 | zero
      810 |       6 |     492 |       47 |      0 |    20 |    +6.0% |   -4.496 |      -39.6 |     33 | zero
      820 |       6 |     497 |       54 |      0 |    21 |    +6.4% |   -4.496 |      -39.5 |     33 | zero
      830 |       6 |     503 |       57 |      0 |    23 |    +6.7% |   -4.496 |      -39.6 |     33 | zero
      840 |       6 |     509 |       62 |      0 |    24 |    +7.0% |   -4.496 |      -39.5 |     33 | zero
      850 |       6 |     515 |       65 |      0 |    25 |    +7.4% |   -4.496 |      -40.7 |     33 | zero
      860 |       6 |     521 |       67 |      0 |    27 |    +7.6% |   -4.496 |      -39.8 |     33 | zero
      870 |       6 |     528 |       70 |      0 |    27 |    +7.9% |   -4.496 |      -38.3 |     33 | zero
      876 |       6 |     502 |       56 |      0 |    21 |    +6.6% |   -4.496 |      -39.4 |     33 | zero
      880 |       6 |     505 |       56 |      0 |    21 |    +6.6% |   -4.496 |      -39.1 |     33 | zero
      890 |       6 |     513 |       58 |      0 |    21 |    +6.9% |   -4.496 |      -40.8 |     33 | zero
      900 |       6 |     521 |       60 |      0 |    21 |    +7.2% |   -4.496 |      -38.4 |     33 | zero
      910 |       6 |     529 |       62 |      0 |    21 |    +7.5% |   -4.496 |      -37.9 |     33 | zero
      920 |       6 |     536 |       64 |      0 |    22 |    +7.9% |   -4.496 |      -37.6 |     33 | zero
      930 |       6 |     541 |       69 |      0 |    22 |    +8.4% |   -4.496 |      -38.5 |     33 | zero
      937 |       6 |     511 |       57 |      0 |    21 |    +6.8% |   -4.496 |      -38.9 |     33 | zero
      940 |       6 |     513 |       57 |      0 |    21 |    +6.8% |   -4.496 |      -38.8 |     33 | zero
      950 |       6 |     521 |       58 |      0 |    22 |    +7.0% |   -4.496 |      -38.6 |     33 | zero
      960 |       6 |     529 |       60 |      0 |    22 |    +7.3% |   -4.496 |      -37.9 |     33 | zero
      970 |       6 |     538 |       61 |      0 |    22 |    +7.6% |   -4.496 |      -36.7 |     33 | zero
      980 |       6 |     544 |       65 |      0 |    23 |    +8.0% |   -4.496 |      -36.8 |     33 | zero
      990 |       6 |     551 |       68 |      0 |    23 |    +8.5% |   -4.496 |      -37.0 |     33 | zero
     1000 |       6 |     556 |       73 |      0 |    23 |    +9.0% |   -4.496 |      -37.9 |     33 | zero
     1010 |       6 |     561 |       76 |      0 |    25 |    +9.4% |   -4.496 |      -39.5 |     33 | zero
     1011 |       6 |     555 |       72 |      0 |    23 |    +8.9% |   -4.496 |      -37.7 |     33 | zero
     1020 |       6 |     563 |       72 |      0 |    23 |    +9.0% |   -4.496 |      -37.2 |     33 | zero
     1030 |       6 |     570 |       74 |      0 |    24 |    +9.2% |   -4.496 |      -36.9 |     33 | zero
     1040 |       6 |     575 |       79 |      0 |    24 |    +9.8% |   -4.496 |      -37.8 |     33 | zero
     1050 |       6 |     580 |       84 |      0 |    24 |   +10.3% |   -4.496 |      -38.7 |     33 | zero
     1060 |       6 |     585 |       87 |      0 |    26 |   +10.7% |   -4.496 |      -39.1 |     33 | zero
     1070 |       6 |     591 |       91 |      0 |    26 |   +11.2% |   -4.496 |      -42.1 |     33 | zero
     1073 |       6 |     568 |       72 |      0 |    24 |    +9.1% |   -4.496 |      -36.5 |     33 | zero
     1080 |       6 |     574 |       72 |      0 |    24 |    +9.0% |   -4.496 |      -36.1 |     33 | zero
     1090 |       6 |     581 |       74 |      0 |    25 |    +9.5% |   -4.496 |      -36.3 |     33 | zero
     1100 |       6 |     588 |       77 |      0 |    25 |    +9.9% |   -4.497 |      -36.5 |     33 | zero
     1110 |       6 |     593 |       82 |      0 |    25 |   +10.5% |   -4.497 |      -37.4 |     33 | zero
     1120 |       6 |     598 |       87 |      0 |    25 |   +11.0% |   -4.497 |      -38.3 |     33 | zero
     1130 |       6 |     603 |       92 |      0 |    25 |   +11.5% |   -4.497 |      -39.2 |     33 | zero
     1133 |       6 |     576 |       72 |      0 |    25 |    +9.1% |   -4.496 |      -35.9 |     33 | zero
     1140 |       6 |     582 |       72 |      0 |    25 |    +9.1% |   -4.496 |      -35.5 |     33 | zero
     1150 |       6 |     590 |       74 |      0 |    25 |    +9.4% |   -4.496 |      -35.3 |     33 | zero
     1160 |       6 |     598 |       75 |      0 |    26 |    +9.6% |   -4.496 |      -34.1 |     33 | zero
     1170 |       6 |     603 |       80 |      0 |    26 |   +10.2% |   -4.496 |      -35.0 |     33 | zero
     1180 |       6 |     609 |       84 |      0 |    26 |   +10.7% |   -4.496 |      -35.7 |     33 | zero
     1188 |       6 |     594 |       74 |      0 |    25 |    +9.5% |   -4.496 |      -34.9 |     33 | zero
     1190 |       6 |     595 |       74 |      0 |    25 |    +9.5% |   -4.496 |      -34.8 |     33 | zero
     1200 |       6 |     605 |       74 |      0 |    25 |    +9.6% |   -4.496 |      -34.2 |     33 | zero
     1210 |       6 |     612 |       77 |      0 |    25 |   +10.0% |   -4.496 |      -33.9 |     33 | zero
     1220 |       6 |     618 |       80 |      0 |    26 |   +10.2% |   -4.496 |      -33.9 |     33 | zero
     1230 |       6 |     625 |       83 |      0 |    27 |   +10.6% |   -4.496 |      -33.8 |     33 | zero
     1240 |       6 |     633 |       86 |      0 |    27 |   +10.9% |   -4.496 |      -35.1 |     33 | zero
     1250 |       6 |     640 |       88 |      0 |    28 |   +10.9% |   -4.496 |      -34.4 |     33 | zero
     1260 |       6 |     647 |       91 |      0 |    28 |   +11.4% |   -4.496 |      -34.9 |     33 | zero
     1270 |       6 |     653 |       94 |      0 |    29 |   +11.8% |   -4.496 |      -35.2 |     33 | zero
     1273 |       6 |     629 |       83 |      0 |    27 |   +10.6% |   -4.496 |      -33.7 |     33 | zero
     1280 |       6 |     635 |       83 |      0 |    27 |   +10.6% |   -4.496 |      -33.3 |     33 | zero
     1290 |       6 |     641 |       87 |      0 |    27 |   +11.1% |   -4.496 |      -34.5 |     33 | zero
     1300 |       6 |     647 |       90 |      0 |    28 |   +11.4% |   -4.496 |      -36.9 |     33 | zero
     1300 |       6 |     637 |       84 |      0 |    27 |   +10.7% |   -4.496 |      -33.2 |     33 | zero
     1310 |       6 |     646 |       84 |      0 |    27 |   +10.8% |   -4.496 |      -32.7 |     33 | zero
     1320 |       6 |     651 |       88 |      0 |    28 |   +11.2% |   -4.496 |      -33.4 |     33 | zero
     1330 |       6 |     656 |       93 |      0 |    28 |   +11.7% |   -4.496 |      -34.3 |     33 | zero
     1340 |       6 |     662 |       97 |      0 |    28 |   +12.2% |   -4.496 |      -36.7 |     33 | zero
     1343 |       6 |     647 |       84 |      0 |    28 |   +10.8% |   -4.496 |      -32.6 |     33 | zero
     1350 |       6 |     653 |       84 |      0 |    28 |   +10.8% |   -4.496 |      -32.2 |     33 | zero
