Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/work/runs/RUN_2026-08-06_09-53-31/28-openroad-globalplacement/registerfile.odb'…
Reading design constraints file at '/nix/store/ffl2vg3m80k0p74pyffnmai83fnv38mf-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 49 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 64 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      990 |     +0.0% |       0 |       0 |             0 |      2753
     1000 |     +0.0% |       0 |       0 |             0 |      2743
     1010 |     +0.0% |       0 |       0 |             0 |      2733
     1020 |     +0.0% |       0 |       0 |             0 |      2723
     1030 |     +0.0% |       0 |       0 |             0 |      2713
     1040 |     +0.0% |       0 |       0 |             0 |      2703
     1050 |     +0.0% |       0 |       0 |             0 |      2693
     1060 |     +0.0% |       0 |       0 |             0 |      2683
     1070 |     +0.0% |       0 |       0 |             0 |      2673
     1080 |     +0.0% |       0 |       0 |             0 |      2663
     1090 |     +0.0% |       0 |       0 |             0 |      2653
     1100 |     +0.0% |       0 |       0 |             0 |      2643
     1110 |     +0.0% |       0 |       0 |             0 |      2633
     1120 |     +0.0% |       0 |       0 |             0 |      2623
     1130 |     +0.0% |       0 |       0 |             0 |      2613
     1140 |     +0.0% |       0 |       0 |             0 |      2603
     1150 |     +0.0% |       0 |       0 |             0 |      2593
     1160 |     +0.0% |       0 |       0 |             0 |      2583
     1170 |     +0.0% |       0 |       0 |             0 |      2573
     1180 |     +0.0% |       0 |       0 |             0 |      2563
     1190 |     +0.0% |       0 |       0 |             0 |      2553
     1200 |     +0.0% |       0 |       0 |             0 |      2543
     1210 |     +0.0% |       0 |       0 |             0 |      2533
     1220 |     +0.1% |       0 |       6 |             1 |      2523
     1230 |     +1.2% |       1 |      71 |            11 |      2513
     1240 |     +2.4% |       1 |     140 |            21 |      2503
     1250 |     +3.6% |       1 |     214 |            31 |      2493
     1260 |     +3.6% |       1 |     214 |            31 |      2483
     1270 |     +3.6% |       1 |     214 |            31 |      2473
     1280 |     +3.6% |       1 |     214 |            31 |      2463
     1290 |     +3.6% |       1 |     214 |            31 |      2453
     1300 |     +3.6% |       1 |     214 |            31 |      2443
     1310 |     +3.6% |       1 |     214 |            31 |      2433
     1320 |     +3.6% |       1 |     214 |            31 |      2423
     1330 |     +3.6% |       1 |     214 |            31 |      2413
     1340 |     +3.6% |       1 |     214 |            31 |      2403
     1350 |     +3.6% |       1 |     214 |            31 |      2393
     1360 |     +3.6% |       1 |     214 |            31 |      2383
     1370 |     +3.6% |       1 |     214 |            31 |      2373
     1380 |     +3.6% |       1 |     214 |            31 |      2363
     1390 |     +3.6% |       1 |     214 |            31 |      2353
     1400 |     +3.6% |       1 |     214 |            31 |      2343
     1410 |     +3.6% |       1 |     214 |            31 |      2333
     1420 |     +3.6% |       1 |     214 |            31 |      2323
     1430 |     +3.6% |       1 |     214 |            31 |      2313
     1440 |     +3.6% |       1 |     214 |            31 |      2303
     1450 |     +4.8% |       2 |     285 |            41 |      2293
     1460 |     +6.0% |       2 |     353 |            51 |      2283
     1470 |     +7.2% |       2 |     427 |            61 |      2273
     1480 |     +7.4% |       2 |     435 |            62 |      2263
     1490 |     +7.4% |       2 |     435 |            62 |      2253
     1500 |     +7.4% |       2 |     435 |            62 |      2243
     1510 |     +7.4% |       2 |     435 |            62 |      2233
     1520 |     +7.4% |       2 |     435 |            62 |      2223
     1530 |     +7.4% |       2 |     435 |            62 |      2213
     1540 |     +7.4% |       2 |     435 |            62 |      2203
     1550 |     +7.4% |       2 |     435 |            62 |      2193
     1560 |     +7.4% |       2 |     435 |            62 |      2183
     1570 |     +7.4% |       2 |     435 |            62 |      2173
     1580 |     +7.4% |       2 |     435 |            62 |      2163
     1590 |     +7.4% |       2 |     435 |            62 |      2153
     1600 |     +7.4% |       2 |     435 |            62 |      2143
     1610 |     +7.4% |       2 |     435 |            62 |      2133
     1620 |     +7.4% |       2 |     435 |            62 |      2123
     1630 |     +7.4% |       2 |     435 |            62 |      2113
     1640 |     +7.4% |       2 |     435 |            62 |      2103
     1650 |     +7.4% |       2 |     435 |            62 |      2093
     1660 |     +7.4% |       2 |     435 |            62 |      2083
     1670 |     +7.4% |       2 |     435 |            62 |      2073
     1680 |     +7.4% |       2 |     435 |            62 |      2063
     1690 |     +7.4% |       2 |     435 |            62 |      2053
     1700 |     +7.4% |       2 |     435 |            62 |      2043
     1710 |     +7.4% |       2 |     435 |            62 |      2033
     1720 |     +7.4% |       2 |     435 |            62 |      2023
     1730 |     +7.4% |       2 |     435 |            62 |      2013
     1740 |     +7.4% |       2 |     435 |            62 |      2003
     1750 |     +7.4% |       2 |     435 |            62 |      1993
     1760 |     +7.4% |       2 |     435 |            62 |      1983
     1770 |     +7.4% |       2 |     435 |            62 |      1973
     1780 |     +7.4% |       2 |     435 |            62 |      1963
     1790 |     +7.4% |       2 |     435 |            62 |      1953
     1800 |     +7.4% |       2 |     435 |            62 |      1943
     1810 |     +7.4% |       2 |     435 |            62 |      1933
     1820 |     +7.4% |       2 |     435 |            62 |      1923
     1830 |     +7.4% |       2 |     435 |            62 |      1913
     1840 |     +7.4% |       2 |     435 |            62 |      1903
     1850 |     +7.4% |       2 |     435 |            62 |      1893
     1860 |     +7.4% |       2 |     435 |            62 |      1883
     1870 |     +7.4% |       2 |     435 |            62 |      1873
     1880 |     +7.4% |       2 |     435 |            62 |      1863
     1890 |     +7.4% |       2 |     435 |            62 |      1853
     1900 |     +7.4% |       2 |     435 |            62 |      1843
     1910 |     +7.4% |       2 |     435 |            62 |      1833
     1920 |     +7.4% |       2 |     435 |            62 |      1823
     1930 |     +7.4% |       2 |     435 |            62 |      1813
     1940 |     +7.4% |       2 |     435 |            62 |      1803
     1950 |     +7.4% |       2 |     435 |            62 |      1793
     1960 |     +7.4% |       2 |     435 |            62 |      1783
     1970 |     +7.4% |       2 |     435 |            62 |      1773
     1980 |     +7.4% |       2 |     435 |            62 |      1763
     1990 |     +7.4% |       2 |     435 |            62 |      1753
     2000 |     +7.4% |       2 |     435 |            62 |      1743
     2010 |     +7.4% |       2 |     435 |            62 |      1733
     2020 |     +7.4% |       2 |     435 |            62 |      1723
     2030 |     +7.4% |       2 |     435 |            62 |      1713
     2040 |     +7.4% |       2 |     435 |            62 |      1703
     2050 |     +7.4% |       2 |     435 |            62 |      1693
     2060 |     +7.4% |       2 |     435 |            62 |      1683
     2070 |     +7.4% |       2 |     435 |            62 |      1673
     2080 |     +7.4% |       2 |     435 |            62 |      1663
     2090 |     +7.4% |       2 |     435 |            62 |      1653
     2100 |     +7.4% |       2 |     435 |            62 |      1643
     2110 |     +7.4% |       2 |     435 |            62 |      1633
     2120 |     +7.4% |       2 |     435 |            62 |      1623
     2130 |     +7.4% |       2 |     435 |            62 |      1613
     2140 |     +7.4% |       2 |     435 |            62 |      1603
     2150 |     +7.4% |       2 |     435 |            62 |      1593
     2160 |     +7.4% |       2 |     435 |            62 |      1583
     2170 |     +7.4% |       2 |     435 |            62 |      1573
     2180 |     +7.4% |       2 |     435 |            62 |      1563
     2190 |     +7.4% |       2 |     435 |            62 |      1553
     2200 |     +7.4% |       2 |     435 |            62 |      1543
     2210 |     +7.4% |       2 |     435 |            62 |      1533
     2220 |     +7.5% |       2 |     441 |            63 |      1523
     2230 |     +7.5% |       2 |     441 |            63 |      1513
     2240 |     +7.5% |       2 |     441 |            63 |      1503
     2250 |     +7.5% |       2 |     441 |            63 |      1493
     2260 |     +7.5% |       2 |     441 |            63 |      1483
     2270 |     +7.5% |       2 |     441 |            63 |      1473
     2280 |     +7.5% |       2 |     441 |            63 |      1463
     2290 |     +7.5% |       2 |     441 |            63 |      1453
     2300 |     +7.5% |       2 |     441 |            63 |      1443
     2310 |     +7.5% |       2 |     441 |            63 |      1433
     2320 |     +7.5% |       2 |     441 |            63 |      1423
     2330 |     +7.5% |       2 |     441 |            63 |      1413
     2340 |     +7.5% |       2 |     441 |            63 |      1403
     2350 |     +7.5% |       2 |     441 |            63 |      1393
     2360 |     +7.5% |       2 |     441 |            63 |      1383
     2370 |     +7.5% |       2 |     441 |            63 |      1373
     2380 |     +7.5% |       2 |     441 |            63 |      1363
     2390 |     +7.5% |       2 |     441 |            63 |      1353
     2400 |     +7.5% |       2 |     441 |            63 |      1343
     2410 |     +7.5% |       2 |     441 |            63 |      1333
     2420 |     +7.5% |       2 |     441 |            63 |      1323
     2430 |     +7.5% |       2 |     441 |            63 |      1313
     2440 |     +7.5% |       2 |     441 |            63 |      1303
     2450 |     +7.5% |       2 |     441 |            63 |      1293
     2460 |     +7.5% |       2 |     441 |            63 |      1283
     2470 |     +7.5% |       2 |     441 |            63 |      1273
     2480 |     +7.5% |       2 |     441 |            63 |      1263
     2490 |     +7.5% |       2 |     441 |            63 |      1253
     2500 |     +7.5% |       2 |     441 |            63 |      1243
     2510 |     +7.5% |       2 |     441 |            63 |      1233
     2520 |     +7.5% |       2 |     441 |            63 |      1223
     2530 |     +7.5% |       2 |     441 |            63 |      1213
     2540 |     +7.5% |       2 |     441 |            63 |      1203
     2550 |     +7.5% |       2 |     441 |            63 |      1193
     2560 |     +7.5% |       2 |     441 |            63 |      1183
     2570 |     +7.5% |       2 |     441 |            63 |      1173
     2580 |     +7.5% |       2 |     441 |            63 |      1163
     2590 |     +7.6% |       2 |     448 |            64 |      1153
     2600 |     +7.8% |       2 |     458 |            66 |      1143
     2610 |     +7.8% |       2 |     458 |            66 |      1133
     2620 |     +7.8% |       2 |     458 |            66 |      1123
     2630 |     +7.8% |       2 |     458 |            66 |      1113
     2640 |     +7.8% |       2 |     458 |            66 |      1103
     2650 |     +7.8% |       2 |     458 |            66 |      1093
     2660 |     +7.8% |       2 |     458 |            66 |      1083
     2670 |     +7.8% |       2 |     458 |            66 |      1073
     2680 |     +7.8% |       2 |     458 |            66 |      1063
     2690 |     +7.8% |       2 |     458 |            66 |      1053
     2700 |     +7.8% |       2 |     458 |            66 |      1043
     2710 |     +7.8% |       2 |     458 |            66 |      1033
     2720 |     +7.8% |       2 |     458 |            66 |      1023
     2730 |     +7.8% |       2 |     458 |            66 |      1013
     2740 |     +7.8% |       2 |     458 |            66 |      1003
     2750 |     +7.8% |       2 |     458 |            66 |       993
     2760 |     +7.8% |       2 |     458 |            66 |       983
     2770 |     +7.8% |       2 |     458 |            66 |       973
     2780 |     +7.8% |       2 |     458 |            66 |       963
     2790 |     +7.8% |       2 |     458 |            66 |       953
     2800 |     +7.8% |       2 |     458 |            66 |       943
     2810 |     +7.8% |       2 |     458 |            66 |       933
     2820 |     +7.8% |       2 |     458 |            66 |       923
     2830 |     +7.8% |       2 |     458 |            66 |       913
     2840 |     +7.8% |       2 |     458 |            66 |       903
     2850 |     +7.8% |       2 |     458 |            66 |       893
     2860 |     +7.8% |       2 |     458 |            66 |       883
     2870 |     +7.8% |       2 |     458 |            66 |       873
     2880 |     +7.8% |       2 |     458 |            66 |       863
     2890 |     +7.8% |       2 |     458 |            66 |       853
     2900 |     +7.8% |       2 |     458 |            66 |       843
     2910 |     +7.8% |       2 |     458 |            66 |       833
     2920 |     +7.8% |       2 |     458 |            66 |       823
     2930 |     +7.8% |       2 |     458 |            66 |       813
     2940 |     +7.8% |       2 |     458 |            66 |       803
     2950 |     +7.8% |       2 |     458 |            66 |       793
     2960 |     +7.8% |       2 |     458 |            66 |       783
     2970 |     +7.8% |       2 |     458 |            66 |       773
     2980 |     +7.8% |       2 |     458 |            66 |       763
     2990 |     +7.8% |       2 |     458 |            66 |       753
     3000 |     +7.8% |       2 |     458 |            66 |       743
     3010 |     +7.8% |       2 |     458 |            66 |       733
     3020 |     +7.8% |       2 |     458 |            66 |       723
     3030 |     +7.8% |       2 |     458 |            66 |       713
     3040 |     +7.8% |       2 |     458 |            66 |       703
     3050 |     +7.8% |       2 |     458 |            66 |       693
     3060 |     +7.8% |       2 |     458 |            66 |       683
     3070 |     +7.8% |       2 |     458 |            66 |       673
     3080 |     +7.8% |       2 |     458 |            66 |       663
     3090 |     +7.8% |       2 |     458 |            66 |       653
     3100 |     +7.8% |       2 |     458 |            66 |       643
     3110 |     +7.8% |       2 |     458 |            66 |       633
