Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /root/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/work/runs/RUN_2026-08-06_09-53-31/35-openroad-cts/registerfile.odb'…
Reading design constraints file at '/nix/store/ffl2vg3m80k0p74pyffnmai83fnv38mf-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 344 endpoints with setup violations.
[INFO RSZ-0099] Repairing 344 out of 344 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      480 |       9 |     468 |        0 |      0 |     2 |    -0.2% |   -0.801 |      -69.2 |    344 | rd1[6]
      490 |       9 |     478 |        0 |      0 |     2 |    -0.2% |   -0.806 |      -68.3 |    344 | rd1[23]
      500 |       9 |     488 |        0 |      0 |     2 |    -0.3% |   -0.731 |      -67.4 |    344 | rd1[11]
      510 |       9 |     498 |        0 |      0 |     2 |    -0.3% |   -0.698 |      -66.0 |    344 | rd1[2]
      520 |      10 |     507 |        0 |      0 |     2 |    -0.3% |   -0.672 |      -64.7 |    344 | rd1[16]
      530 |      10 |     517 |        0 |      0 |     2 |    -0.3% |   -0.658 |      -60.9 |    344 | rd2[28]
      540 |      10 |     527 |        0 |      0 |     2 |    -0.3% |   -0.652 |      -59.8 |    344 | rd1[25]
      550 |      10 |     537 |        0 |      0 |     2 |    -0.3% |   -0.634 |      -58.7 |    344 | rd2[25]
      560 |      10 |     547 |        0 |      0 |     2 |    -0.3% |   -0.616 |      -44.0 |    344 | rd2[11]
      570 |      10 |     557 |        0 |      0 |     2 |    -0.3% |   -0.566 |      -41.4 |    344 | rd1[25]
      580 |      10 |     567 |        0 |      0 |     2 |    -0.3% |   -0.588 |      -40.6 |    344 | rd1[20]
      590 |      11 |     576 |        0 |      0 |     2 |    -0.4% |   -0.514 |      -39.5 |    344 | rd1[26]
      600 |      11 |     586 |        0 |      0 |     2 |    -0.4% |   -0.487 |      -38.5 |    344 | rd1[4]
      610 |      11 |     596 |        0 |      0 |     2 |    -0.4% |   -0.476 |      -37.7 |    344 | rd1[3]
      620 |      11 |     606 |        0 |      0 |     2 |    -0.4% |   -0.450 |      -36.5 |    344 | rd1[4]
      630 |      12 |     615 |        0 |      0 |     2 |    -0.4% |   -0.428 |      -32.8 |    344 | rd1[2]
      640 |      12 |     625 |        0 |      0 |     2 |    -0.5% |   -0.446 |      -28.5 |    344 | rd2[11]
      650 |      12 |     635 |        0 |      0 |     2 |    -0.5% |   -0.380 |      -26.9 |    344 | rd2[22]
      660 |      12 |     645 |        0 |      0 |     2 |    -0.5% |   -0.342 |      -24.0 |    344 | rd2[25]
      670 |      12 |     655 |        0 |      0 |     2 |    -0.5% |   -0.299 |      -13.3 |    344 | rd2[16]
      680 |      12 |     665 |        0 |      0 |     2 |    -0.5% |   -0.269 |      -12.1 |    344 | rd2[9]
      690 |      13 |     674 |        0 |      0 |     2 |    -0.6% |   -0.236 |      -10.1 |    344 | rd2[4]
      700 |      13 |     684 |        0 |      0 |     2 |    -0.6% |   -0.207 |       -8.0 |    344 | rd2[22]
      710 |      13 |     694 |        0 |      0 |     2 |    -0.6% |   -0.168 |       -6.2 |    344 | rd2[26]
      717 |      13 |     700 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.4 |    342 | rd1[2]
      720 |      13 |     702 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.4 |    341 | rd1[2]
      720 |      13 |     702 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.4 |    340 | rd1[2]
      722 |      13 |     703 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.3 |    338 | rd1[2]
      725 |      13 |     705 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.3 |    336 | rd1[2]
      726 |      13 |     705 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.3 |    335 | rd1[2]
      727 |      13 |     705 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.3 |    334 | rd1[2]
      729 |      13 |     706 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.2 |    332 | rd1[2]
      730 |      13 |     706 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.2 |    332 | rd1[2]
      732 |      14 |     707 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.1 |    330 | rd1[2]
      733 |      14 |     707 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.1 |    329 | rd1[2]
      734 |      14 |     707 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.1 |    328 | rd1[2]
      736 |      14 |     708 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.0 |    326 | rd1[2]
      739 |      14 |     710 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.0 |    324 | rd1[2]
      740 |      14 |     710 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.0 |    324 | rd1[2]
      740 |      14 |     710 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -4.0 |    323 | rd1[2]
      748 |      14 |     717 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.8 |    321 | rd1[2]
      750 |      14 |     718 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.8 |    320 | rd1[2]
      750 |      14 |     718 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.8 |    319 | rd1[2]
      753 |      15 |     719 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.7 |    317 | rd1[2]
      755 |      15 |     720 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.5 |    315 | rd1[2]
      758 |      15 |     722 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.3 |    313 | rd1[2]
      760 |      15 |     723 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.2 |    312 | rd1[2]
      760 |      15 |     723 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.2 |    311 | rd1[2]
      763 |      15 |     725 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.1 |    309 | rd1[2]
      764 |      15 |     725 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.1 |    308 | rd1[2]
      765 |      15 |     725 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.1 |    307 | rd1[2]
      767 |      15 |     726 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.1 |    305 | rd1[2]
      770 |      15 |     728 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.0 |    304 | rd1[2]
      770 |      15 |     728 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.0 |    303 | rd1[2]
      771 |      15 |     728 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.0 |    302 | rd1[2]
      773 |      15 |     729 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.0 |    300 | rd1[2]
      774 |      15 |     729 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.0 |    299 | rd1[2]
      777 |      15 |     731 |        1 |      0 |     2 |    -0.6% |   -0.147 |       -3.0 |    297 | rd1[2]
      779 |      15 |     732 |        1 |      0 |     2 |    -0.7% |   -0.147 |       -3.0 |    295 | rd1[2]
      780 |      15 |     732 |        1 |      0 |     2 |    -0.7% |   -0.147 |       -3.0 |    295 | rd1[2]
      780 |      15 |     732 |        1 |      0 |     2 |    -0.7% |   -0.147 |       -3.0 |    294 | rd1[2]
      782 |      16 |     732 |        1 |      0 |     2 |    -0.7% |   -0.147 |       -2.9 |    292 | rd1[2]
      785 |      16 |     734 |        1 |      0 |     2 |    -0.7% |   -0.147 |       -2.9 |    290 | rd1[2]
      790 |      16 |     738 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.2 |    290 | rd1[25]
      793 |      16 |     741 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.2 |    288 | rd1[25]
      798 |      16 |     745 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.1 |    286 | rd1[25]
      799 |      16 |     745 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.1 |    285 | rd1[25]
      800 |      16 |     745 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.1 |    285 | rd1[25]
      800 |      16 |     745 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.1 |    284 | rd1[25]
      801 |      16 |     745 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.1 |    283 | rd1[25]
      802 |      16 |     745 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.1 |    282 | rd1[25]
      803 |      16 |     745 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.1 |    281 | rd1[25]
      804 |      16 |     745 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.1 |    280 | rd1[25]
      805 |      16 |     745 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.1 |    279 | rd1[25]
      806 |      16 |     745 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.1 |    278 | rd1[25]
      807 |      16 |     745 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.1 |    277 | rd1[25]
      809 |      16 |     746 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.0 |    275 | rd1[25]
      810 |      16 |     746 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.0 |    275 | rd1[25]
      810 |      16 |     746 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.0 |    274 | rd1[25]
      811 |      16 |     746 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.0 |    273 | rd1[25]
      813 |      16 |     747 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.0 |    271 | rd1[25]
      814 |      16 |     747 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.0 |    270 | rd1[25]
      815 |      16 |     747 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.0 |    269 | rd1[25]
      816 |      16 |     747 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.0 |    268 | rd1[25]
      820 |      16 |     750 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.0 |    268 | rd1[25]
      821 |      17 |     750 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.0 |    266 | rd1[25]
      822 |      17 |     750 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.0 |    265 | rd1[25]
      823 |      17 |     750 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -1.0 |    264 | rd1[25]
      825 |      17 |     751 |        1 |      0 |     2 |    -0.7% |   -0.146 |       -0.9 |    262 | rd1[25]
      830 |      17 |     755 |        1 |      0 |     2 |    -0.7% |   -0.123 |       -0.8 |    262 | rd1[15]
      832 |      19 |     755 |        1 |      0 |     2 |    -0.7% |   -0.051 |       -0.6 |    260 | _5172_/D
      833 |      19 |     755 |        1 |      0 |     2 |    -0.7% |   -0.051 |       -0.6 |    259 | _5172_/D
      834 |      19 |     755 |        1 |      0 |     2 |    -0.7% |   -0.051 |       -0.6 |    258 | _5172_/D
      836 |      19 |     756 |        1 |      0 |     2 |    -0.7% |   -0.051 |       -0.6 |    256 | _5172_/D
      837 |      19 |     756 |        1 |      0 |     2 |    -0.7% |   -0.051 |       -0.6 |    255 | _5172_/D
      838 |      19 |     756 |        1 |      0 |     2 |    -0.7% |   -0.051 |       -0.6 |    254 | _5172_/D
      839 |      19 |     756 |        1 |      0 |     2 |    -0.7% |   -0.051 |       -0.6 |    253 | _5172_/D
      840 |      19 |     756 |        1 |      0 |     2 |    -0.7% |   -0.051 |       -0.6 |    253 | _5172_/D
      841 |      19 |     757 |        1 |      0 |     2 |    -0.7% |   -0.051 |       -0.6 |    251 | _5172_/D
      843 |      19 |     758 |        1 |      0 |     2 |    -0.7% |   -0.051 |       -0.5 |    249 | _5172_/D
      844 |      19 |     758 |        1 |      0 |     2 |    -0.7% |   -0.051 |       -0.5 |    248 | _5172_/D
      847 |      19 |     760 |        1 |      0 |     2 |    -0.7% |   -0.050 |       -0.1 |    246 | rd2[16]
